26365, 1234, Casing and Rods, NW Casing > Casing - 10 New, 5, 101.36, new
26366, 1234, Casing and Rods, NW Casing > Casing - 5 New, 0, 64.44, new
26368, 1234, Casing and Rods, NW Casing > Casing - 2 New, 0, 39.36, new
26365, 1234, Casing and Rods, NW Casing used > Casing - 10 Used, 28, 101.36, used
26366, 1234, Casing and Rods, NW Casing used > Casing - 5 Used, 2, 64.44, used
26368, 1234, Casing and Rods, NW Casing used > Casing - 2 Used, 4, 39.36, used
3541556, 1234, Casing and Rods, NRQHP > Drill Rod - 10 New, 0, 98.17, new
3541556, 1234, Casing and Rods, NRQHP > used Drill Rod - 10 Used, 119, 98.17, used
26371, 1234, Casing and Rods, HW Casing > Casing - 5 New, 47, 165.00, new
26371, 1234, Casing and Rods, HW Casing used > Casing - 5 Used, 0, 85.25, used
26373, 1234, Casing and Rods, HW Casing > Casing - 2 New, 0, 0.00, new
26373, 1234, Casing and Rods, HW Casing used > Casing - 2 Used, 0, 47.00, used
306243, 1234, Casing and Rods, HRQHP > used Drill Rod - 3M Used, 52, 90.67, used
3541558, 1234, Casing and Rods, HRQHP > used Drill Rod - 10 Used, 44, 98.17, used
3541558, 1234, Casing and Rods, HRQHP > Drill Rod - 10 New, 0, 223.44, new
0, 1234, Casing and Rods, NRQ > Drill Rod 10 New, 9, 98.17, new
00000, 1234, Casing and Rods, NRQ > Drill Rod  10 Used, 105, 98.17, used
15141, 1234, NQ Wireline, NQ > Compression spring, 8, 2.08, new
15965, 1234, NQ Wireline, NQ > Locking Sleeve Dry hole release, 3, 60.48, new
17447, 1234, NQ Wireline, NQ > Hyd grease fitting, 0, 1.83, new
18298, 1234, NQ Wireline, NQ > Hanger bearing, 11, 14.71, new
22918, 1234, NQ Wireline, NQ > Stover lock nut, 9, 2.08, new
24305, 1234, NQ Wireline, NQ > Spring pin 1/2 X 2, 21, 1.60, new
24312, 1234, NQ Wireline, NQ > Thrust bearing, 6, 15.49, new
24313, 1234, NQ Wireline, NQ > Compression spring, 12, 12.88, new
24548, 1234, NQ Wireline, NQ > Spring pin 1/2 X 1-1/2, 42, 2.28, new
24885, 1234, NQ Wireline, NQ > Hex nut, 8, 3.40, new
24886, 1234, NQ Wireline, NQ > Spindle, 1, 44.75, new
24887, 1234, NQ Wireline, NQ > Shut off valve Black (soft), 36, 5.08, new
24888, 1234, NQ Wireline, NQ > Valve adjusting washer, 11, 1.63, new
24889, 1234, NQ Wireline, NQ > Spindle bearing, 8, 21.26, new
24891, 1234, NQ Wireline, NQ > Inner tubes 10 Standard, 5, 48.11, new
24892, 1234, NQ Wireline, NQ > Core Lifter Case, 24, 13.44, new
24893, 1234, NQ Wireline, NQ > Stop Ring, 36, 4.37, new
24896, 1234, NQ Wireline, NQ > Adapter Coupling, 1, 36.18, new
24897, 1234, NQ Wireline, NQ > Landing Ring, 14, 9.69, new
24898, 1234, NQ Wireline, NQ > Outer tubes 10 Standard New, 4, 152.86, new
24900, 1234, NQ Wireline, NQ > Thread protector, 1, 27.92, new
25319, 1234, NQ Wireline, NQ > NQ Tube wrenches, 4, 90.60, new
25985, 1234, NQ Wireline, NQ > Castle nut, 2, 2.56, new
25986, 1234, NQ Wireline, NQ > Thrust bearing, 5, 7.90, new
25990, 1234, NQ Wireline, NQ > Cable swivel collar, 3, 10.31, new
25991, 1234, NQ Wireline, NQ > Eye bolt, 2, 26.66, new
26134, 1234, NQ Wireline, NQ/HQ > O-Ring Pump out System, 2, 0.58, new
30457, 1234, NQ Wireline, NQ/HQ > Cable Swivel Assembly, 2, 206.76, new
30488, 1234, NQ Wireline, NQ > Core Lifter, 66, 7.98, new
37382, 1234, NQ Wireline, NQ > Check valve body, 3, 24.31, new
37394, 1234, NQ Wireline, NQ > Spring pin 1/4 x 1 3/4, 13, 1.38, new
40664, 1234, NQ Wireline, NQ > Inner tube cap assembly, 5, 74.93, new
42905, 1234, NQ Wireline, NQ > Pin 7/16 X 1 Spiral, 10, 2.95, new
42906, 1234, NQ Wireline, NQ > Plain Pin 1/2x115/16latch pin, 12, 3.20, new
42913, 1234, NQ Wireline, NQ > Spearhead point, 9, 20.20, new
42914, 1234, NQ Wireline, NQ > Detent plunger, 6, 7.04, new
44209, 1234, NQ Wireline, NQ >  Shut Off Valve YELLOW hard, 19, 6.08, new
44407, 1234, NQ Wireline, NQ > Stabilizer, 4, 16.64, new
44442, 1234, NQ Wireline, NQ > Set screw, 2, 0.80, new
44444, 1234, NQ Wireline, NQ > Cable swivel body, 2, 6.46, new
44615, 1234, NQ Wireline, NQ >  Cotter Pin for E2Y lock O.S., 3, 0.00, new
44733, 1234, NQ Wireline, NQ > Latch spring, 11, 1.63, new
62374, 1234, NQ Wireline, NQ > BRG 22mm sst Ball, 28, 3.23, new
62380, 1234, NQ Wireline, NQ > Bushing-Landing Indicator, 20, 4.12, new
102231, 1234, NQ Wireline, NQ > Hex nut, 3, 6.08, new
104816, 1234, NQ Wireline, NQ > Latch, 22, 8.04, new
306002, 1234, NQ Wireline, NQ > Corebarrel Assembly 10ft, 0, 876.46, new
306008, 1234, NQ Wireline, NQ > Lower latch body, 2, 61.16, new
306009, 1234, NQ Wireline, NQ > Landing shoulder, 6, 10.36, new
306022, 1234, NQ Wireline, NQ > Washer, 16, 15.35, new
306454, 1234, NQ Wireline, NQ > Link, 25, 7.88, new
306455, 1234, NQ Wireline, NQ > Latch retracting case, 2, 38.36, new
354674, 1234, NQ Wireline, NQ > Ezy lock overshot (new style), 0, 601.20, new
3540329, 1234, NQ Wireline, NQ > Spearhead base, 7, 38.31, new
3540515, 1234, NQ Wireline, NQ/HQ > Jar Tube new, 2, 85.51, new
3540515, 1234, NQ Wireline, NQ/HQ > Jar Tube Used, 3, 85.51, used
3540516, 1234, NQ Wireline, NQ/HQ > Jar Staff, 3, 6.20, new
3540517, 1234, NQ Wireline, NQ > Overshot head, 2, 160.39, new
3540530, 1234, NQ Wireline, NQ/HQ > Lifting dog, 8, 27.98, new
3541778, 1234, NQ Wireline, NQ > Latch body upper section, 5, 124.21, new
3541827, 1234, NQ Wireline, NQ > NRQHP Locking Coupling Conven, 0, 0.00, new
3541932, 1234, NQ Wireline, NQ > Nyloc bolt 3/8 - 16 - unc + 3/4, 8, 3.34, new
3542027, 1234, NQ Wireline, NQ > Compression spring, 28, 6.20, new
3542751, 1234, NQ Wireline, NQ > Head assembly USED, 6, 534.82, new
3543772, 1234, NQ Wireline, NQ/HQ > EZY Lock O.S. Ball 11/32, 0, 0.24, new
3543812, 1234, NQ Wireline, NQ > Latch compression spring, 18, 2.13, new
3544103, 1234, NQ Wireline, NQ/HQ > EZY Lock O.S. Cap, 0, 26.17, new
3544105, 1234, NQ Wireline, NQ/HQ > EZY Lock Overshot Spring, 0, 0.00, new
3545403, 1234, NQ Wireline, NQ > Locking coupling with Tang, 0, 88.30, new
3546744, 1234, NQ Wireline, NQ > EZY Lock O.S. Assembly, 0, 631.96, new
3546746, 1234, NQ Wireline, NQ > EZY Lock O.S. Head, 0, 160.39, new
24891, 1234, NQ Wireline, NQ > used Inner tubes 10 Standard Used, 15, 149.00, used
24898, 1234, NQ Wireline, NQ > used Outer tubes 10 Standard Used, 3, 305.00, used
00000, 1234, NQ Wireline, NQ > Chuck jaws, 3, 175.00, new
15141, 1234, HQ Wireline, HQ > Comp.Springfor detant.SH, 0, 0.43, new
15965, 1234, HQ Wireline, HQ > Locking Sleeve, 0, 48.39, new
24305, 1234, HQ Wireline, HQ > Spring pin 1/2 x 2, 16, 1.19, new
24312, 1234, HQ Wireline, HQ > Hangar Bearing, 2, 19.30, new
24524, 1234, HQ Wireline, HQ > Spring pin 1/2 x 2 3/4, 4, 0.48, new
24528, 1234, HQ Wireline, HQ > Thrust Bearing, 0, 17.68, new
24529, 1234, HQ Wireline, HQ > Compression Spring, 3, 0.40, new
25231, 1234, HQ Wireline, HQ > Spindle, 1, 41.68, new
25232, 1234, HQ Wireline, HQ > Shut off Rubbers Black(Soft), 0, 5.19, new
25233, 1234, HQ Wireline, HQ > Vale Adjuster Washer, 17, 2.70, new
25234, 1234, HQ Wireline, HQ > Spindle bearing, 2, 43.28, new
25236, 1234, HQ Wireline, HQ > Inner Tubes 10ft New, 4, 139.00, new
25237, 1234, HQ Wireline, HQ > Core Lifter Case, 14, 16.53, new
25238, 1234, HQ Wireline, HQ > Stop Ring, 16, 8.23, new
25241, 1234, HQ Wireline, HQ > Adapter Coupling, 4, 38.28, new
25242, 1234, HQ Wireline, HQ > Landing Ring, 4, 20.28, new
25243, 1234, HQ Wireline, HQ > Outer Tubes 10ft New, 0, 0.00, new
25258, 1234, HQ Wireline, HQ > Inner Tube 5 New, 0, 0.00, new
25259, 1234, HQ Wireline, HQ > Outer Tube 5 New, 0, 0.00, new
25324, 1234, HQ Wireline, HQ > Spindle Busing, 3, 0.00, new
26513, 1234, HQ Wireline, HQ > HQ-3 Splits, 2, 184.39, new
26514, 1234, HQ Wireline, HQ > HQ-3 Core lifter Cases, 6, 24.98, new
26515, 1234, HQ Wireline, HQ > HQ-3 Stop Rings, 0, 6.16, new
26516, 1234, HQ Wireline, HQ > HQ-3Core lifters, 21, 29.38, new
28255, 1234, HQ Wireline, HQ > Inner Tube Wrenches, 0, 135.94, new
30489, 1234, HQ Wireline, HQ > Core Lifters, 30, 9.41, new
38464, 1234, HQ Wireline, HQ/NW > HQ JAWS, 5, 159.68, new
40401, 1234, HQ Wireline, HQ > Grease Cap, 0, 99.35, new
40678, 1234, HQ Wireline, HQ > Innter Tube Cap Assembly, 1, 0.00, new
42905, 1234, HQ Wireline, HQ > Sprial Pin /16 x 1, 0, 0.00, new
42906, 1234, HQ Wireline, HQ > Plain Pin 1/2 x 15/16, 0, 4.21, new
42913, 1234, HQ Wireline, HQ > Spear Head, 0, 20.20, new
43513, 1234, HQ Wireline, HQ > Shut Off Valve Yellow (hard), 7, 0.00, new
44408, 1234, HQ Wireline, HQ > Stabilizing Ring, 0, 21.32, new
44574, 1234, HQ Wireline, HQ > Hex adjustment nut, 0, 0.00, new
62374, 1234, HQ Wireline, HQ > Stainless steel ball 22mm, 0, 0.00, new
62380, 1234, HQ Wireline, HQ > Landing Indicator Bushing, 0, 0.00, new
63515, 1234, HQ Wireline, HQ > Corebarrel Assembly 10 used, 6, 1364.28, used
63515, 1234, HQ Wireline, HQ > Corebarrel Assembly 10 new, 0, 1364.28, new
103465, 1234, HQ Wireline, HQ > Store Lock nut, 2, 0.00, new
104818, 1234, HQ Wireline, HQ > Latch HQ, 6, 16.97, new
104953, 1234, HQ Wireline, HQ > Washer, 6, 5.08, new
104957, 1234, HQ Wireline, HQ > Lower latch body, 0, 0.00, new
104958, 1234, HQ Wireline, HQ > Landing Ring, 1, 26.09, new
105818, 1234, HQ Wireline, HQ > Washer, 2, 0.00, new
306216, 1234, HQ Wireline, HQ > Latch Link, 6, 7.26, new
3540516, 1234, HQ Wireline, HQ > Jar Staff, 2, 23.86, new
3540529, 1234, HQ Wireline, HQ > Lifting Dog, 3, 28.81, new
3541056, 1234, HQ Wireline, HQ > Upper Latch body, 0, 0.00, new
3540330, 1234, HQ Wireline, HQ > Spear Head Base, 0, 52.94, new
3541829, 1234, HQ Wireline, HQ > Locking Coupling, 1, 186.07, new
3541932, 1234, HQ Wireline, HQ > Nyloc Bolt 3/8 x 3/4, 0, 0.00, new
3542941, 1234, HQ Wireline, HQ > HQ Head Assembly New, 0, 792.46, new
3542941, 1234, HQ Wireline, HQ > HQ Head Assemby Used, 6, 0.00, used
3542947, 1234, HQ Wireline, HQ > Core Barrel Assembly 10New, 0, 0.00, new
3543619, 1234, HQ Wireline, HQ > Springs latch cmpression, 3, 0.00, new
3545407, 1234, HQ Wireline, HQ > Locking Coupling, 0, 159.04, new
3546750, 1234, HQ Wireline, HQ > EZY Lock O.S Assembly, 0, 0.00, new
3548105, 1234, HQ Wireline, HQ > Washer Nord Lock, 0, 0.00, new
25236, 1234, HQ Wireline, HQ > used Inner Tubes 10ft used, 3, 152.36, used
25243, 1234, HQ Wireline, HQ > used Outer Tubes 10ft used, 4, 242.60, used
25258, 1234, HQ Wireline, HQ > used Inner Tube 5 Used, 0, 0.00, used
25259, 1234, HQ Wireline, HQ > used Outer Tube 5 Used, 0, 0.00, used
3542941, 1234, HQ Wireline, HQ > used HQ Head Assembly, 6, 792.46, used
3542947, 1234, HQ Wireline, HQ > used Core Barrel Assembly 10Used, 4, 0.00, used
00000, 1234, HQ Wireline, HQ > Corebarrel Clamp bushing, 2, 75.00, new
4373304, 1234, Diamond Articles, NQ Bits > Fordia T-Rex 4-6, 6, 325.00, new
6435804, 1234, Diamond Articles, NQ Bits > Fordia T-Rex 6-9, 2, 325.00, new
4892903, 1234, Diamond Articles, NQ Bits > Fordia Shark 13, 2, 350.00, new
6086901, 1234, Diamond Articles, NQ Bits > Fordia Shark 2 Turbo, 2, 350.00, new
4213109, 1234, Diamond Articles, NQ Bits > Fordia Shark 2, 0, 350.00, new
4582705, 1234, Diamond Articles, NQ Bits > Fordia Shark 2 Face D, 0, 350.00, new
6762703, 1234, Diamond Articles, NQ Bits > Fordia P-200 Turbo, 1, 325.00, new
6845101, 1234, Diamond Articles, NQ Bits > Fordia P-260, 3, 325.00, new
3422310, 1234, Diamond Articles, NQ Bits > Fordia P-260 Turbo, 2, 350.00, new
4389806, 1234, Diamond Articles, NQ Bits > Fordia Blitz 23, 2, 325.00, new
762716, 1234, Diamond Articles, NQ Bits > Dimatec 07, 1, 345.00, new
1442702, 1234, Diamond Articles, NQ Bits > Longyear Alpha 09, 11, 425.00, new
1337735, 1234, Diamond Articles, NQ Bits > Longyear Alpha 08, 0, 425.00, new
819896, 1234, Diamond Articles, NQ Bits > Longyear Alpha 07, 0, 425.00, new
813272, 1234, Diamond Articles, NQ Bits > Longyear Alpha 06, 6, 425.00, new
00000, 1234, Diamond Articles, NQ Bits > Hayden  4, 3, 312.50, new
074484, 1234, Diamond Articles, NQ Bit > Hayden 2, 4, 312.50, new
00000, 1234, Diamond Articles, NQ Bit > Fordia T-Rex 9-11, 0, 345.00, new
00000, 1234, Diamond Articles, NQ Bit > Fordia Turbo #9901, 3, 345.00, new
00000, 1234, Diamond Articles, NQ Bit > Fordia Hero 3, 2, 345.00, new
7448404, 1234, Diamond Articles, NQ Reamshell > Fordia - Rhino, 2, 295.00, new
00000, 1234, Diamond Articles, NQ Bit > Fordia-Hero 7, 1, 345.00, new
00000, 1234, Diamond Articles, NQ Cas.shoe > Fordia Gator Green, 6, 85.00, new
00000, 1234, Diamond Articles, NQ Cas.shoe > Fordia Gator Blue, 0, 85.00, new
00000, 1234, Diamond Articles, NQ Bit > Fordia Hero 11, 2, 345.00, new
00000, 1234, Diamond Articles, NQ3 FD > Hole Products, 4, 575.00, new
00000, 1234, Diamond Articles, HQ Bit > Fordia T-Rex 4-6, 1, 550.00, new
6737601, 1234, Diamond Articles, HQ Bits > Fordia Shark2 Face Disch., 1, 583.68, new
2352001, 1234, Diamond Articles, HQ -  3 Bits > Fordia T-Rex 4x6 T.T., 0, 668.00, new
00000, 1234, Diamond Articles, HQ -  3 Bits > Fast Drill T.T.face dischg., 1, 668.00, new
6987106, 1234, Diamond Articles, HQ - 3 Bit > Fordia T-Rex 9-11, 3, 668.00, new
2352901, 1234, Diamond Articles, HQ - 3 Bit > Fordia Shark 7 T.T., 0, 668.00, new
00000, 1234, Diamond Articles, HQ - 3 Bit > Longyear Alpha 7 T.T., 2, 630.00, new
00000, 1234, Diamond Articles, HQ Bit  > Longyear Alpha 9 Ext., 1, 630.00, new
00000, 1234, Diamond Articles, HWL > Hayden # 15, 9, 595.00, new
7448404, 1234, Diamond Articles, HQ Reamshell > Fordia Rhino, 0, 360.00, new
00000, 1234, Diamond Articles, HQ Cas. Shoe > Fordia Gator (blue), 0, 230.00, new
00000, 1234, Diamond Articles, HQ Cas. Shoe > Fordia Gator (green), 0, 230.00, new
1741995, 1234, Diamond Articles, HQ Cas. Bit > Longyear HRQ shoe bit, 2, 230.00, new
6211, 1234, Longyar 38, LY38 > Bearings, 3, 10.00, new
11931, 1234, Longyar 38, LY38 > Retainer, 3, 51.15, new
15470, 1234, Longyar 38, LY38 > Alt belt, 3, 8.52, new
15540, 1234, Longyar 38, LY38 > Blower belt, 4, 12.76, new
15689, 1234, Longyar 38, LY38 > Bushing, 0, 24.50, new
17209, 1234, Longyar 38, LY38 > Clutch Yoke, 0, 128.40, new
17249, 1234, Longyar 38, LY38 > Rivet, 50, 2.40, new
17834, 1234, Longyar 38, LY38 > Lock nut, 4, 8.00, new
18851, 1234, Longyar 38, LY38 > Bearing, 1, 30.10, new
19255, 1234, Longyar 38, LY38 > Seal, 3, 63.90, new
19704, 1234, Longyar 38, LY38 > Seal, 8, 19.95, new
19709, 1234, Longyar 38, LY38 > Lock washer, 0, 4.00, new
19710, 1234, Longyar 38, LY38 > Lock nut, 2, 14.70, new
19711, 1234, Longyar 38, LY38 > Lock washer, 0, 4.12, new
19712, 1234, Longyar 38, LY38 > Lock nut, 2, 8.52, new
19913, 1234, Longyar 38, LY38 > Wodriff key, 6, 8.60, new
20111, 1234, Longyar 38, LY38 > Rod, 0, 1.50, new
21075, 1234, Longyar 38, LY38 > Bearing timkin, 2, 16.10, new
21942, 1234, Longyar 38, LY38 > Shaft Intermed. Gear, 0, 249.75, new
21945, 1234, Longyar 38, LY38 > Bearing spacer, 3, 56.50, new
21948, 1234, Longyar 38, LY38 > Seal & bearing retainer, 2, 140.90, new
21951, 1234, Longyar 38, LY38 > Sliding gear, 1, 876.30, new
21953, 1234, Longyar 38, LY38 > Shaft, 0, 939.00, new
21975, 1234, Longyar 38, LY38 > Thrust washer, 4, 49.50, new
22045, 1234, Longyar 38, LY38 > Brake handle, 1, 264.50, new
22056, 1234, Longyar 38, LY38 > Rod 38 support, 5, 40.15, new
22064, 1234, Longyar 38, LY38 > Pin 38 brake, 4, 25.50, new
22065, 1234, Longyar 38, LY38 > Shifter fork yoke, 2, 395.40, new
22088, 1234, Longyar 38, LY38 > Seal Oil, 4, 25.50, new
22089, 1234, Longyar 38, LY38 > Bearing, 4, 41.95, new
22091, 1234, Longyar 38, LY38 > Bearing, 5, 80.55, new
22092, 1234, Longyar 38, LY38 > Planetary bearing, 7, 41.00, new
22093, 1234, Longyar 38, LY38 > Bearing, 6, 40.90, new
22094, 1234, Longyar 38, LY38 > Bearing, 3, 90.55, new
22095, 1234, Longyar 38, LY38 > Bearing, 0, 96.95, new
22096, 1234, Longyar 38, LY38 > Bearing, 0, 53.20, new
22098, 1234, Longyar 38, LY38 > Snap ring, 6, 9.10, new
22329, 1234, Longyar 38, LY38 > Spacer, 2, 99.05, new
22330, 1234, Longyar 38, LY38 > Retaining ring, 2, 17.70, new
22331, 1234, Longyar 38, LY38 > Bearing, 7, 195.85, new
22333, 1234, Longyar 38, LY38 > Bearing, 12, 125.68, new
22390, 1234, Longyar 38, LY38 > Seal Oil, 1, 38.85, new
22391, 1234, Longyar 38, LY38 > Washer keyed, 5, 12.15, new
22393, 1234, Longyar 38, LY38 > Camm follower, 10, 28.30, new
22400, 1234, Longyar 38, LY38 > Grease fitting, 5, 2.56, new
22580, 1234, Longyar 38, LY38 > Spacer W/L drum, 5, 71.65, new
22644, 1234, Longyar 38, LY38 > Roll pin, 6, 3.05, new
22647, 1234, Longyar 38, LY38 > Spring Pin 3/16 x 1, 4, 2.45, new
22715, 1234, Longyar 38, LY38 > Retainer Ext hub gear, 4, 5.30, new
23424, 1234, Longyar 38, LY38 > Spring, 2, 21.32, new
23638, 1234, Longyar 38, LY38 > Supt 44 HST clutch, 0, 162.15, new
23639, 1234, Longyar 38, LY38 > Actuator clutch w/l hoist, 1, 104.90, new
23640, 1234, Longyar 38, LY38 > Wireline sprocket lg., 0, 115.15, new
