26365, 1234, Casing and Rods, NW Casing > Casing - 10 New, 5, 101.36, new
23644, 1234, Longyar 38, LY38 > Clutch disc, 1, 126.55, new
23648, 1234, Longyar 38, LY38 > Supt 44 HST shaft, 2, 313.15, new
23669, 1234, Longyar 38, LY38 > Wireline brake band, 1, 0.00, new
23672, 1234, Longyar 38, LY38 > Brakeband wireline, 1, 0.00, new
23673, 1234, Longyar 38, LY38 > Brakeband liner, 0, 0.00, new
23863, 1234, Longyar 38, LY38 > Spring, 0, 3.08, new
23997, 1234, Longyar 38, LY38 > Shaft 38 bevel pin, 1, 640.60, new
24283, 1234, Longyar 38, LY38 > Planetary thrust washer, 4, 51.60, new
24284, 1234, Longyar 38, LY38 > Planetary, 5, 358.55, new
24285, 1234, Longyar 38, LY38 > Planetary pin shaft, 4, 108.00, new
24680, 1234, Longyar 38, LY38 > Lever ASM 38 shift, 0, 264.10, new
25150, 1234, Longyar 38, LY38 > Seal upper, 1, 114.90, new
25152, 1234, Longyar 38, LY38 > Housing, 0, 1.50, new
25153, 1234, Longyar 38, LY38 > Ball bearing, 2, 397.45, new
25156, 1234, Longyar 38, LY38 > Seal oil, 0, 72.35, new
25157, 1234, Longyar 38, LY38 > Cross head BRG CA, 0, 450.00, new
25160, 1234, Longyar 38, LY38 > Seal H hand oil, 5, 88.55, new
25163, 1234, Longyar 38, LY38 > Seal, 3, 97.00, new
25164, 1234, Longyar 38, LY38 > Shim set, 1, 72.75, new
25199, 1234, Longyar 38, LY38 > Key H Dead, 1, 7.40, new
25371, 1234, Longyar 38, LY38 > Bearing, 4, 180.15, new
26201, 1234, Longyar 38, LY38 > Knob, 1, 95.55, new
26202, 1234, Longyar 38, LY38 > Pin, 2, 57.00, new
26204, 1234, Longyar 38, LY38 > Shifter lever spring , 1, 15.75, new
26205, 1234, Longyar 38, LY38 > Shift lever, 1, 147.35, new
26209, 1234, Longyar 38, LY38 > Spider flange, 1, 491.90, new
26217, 1234, Longyar 38, LY38 > Shaft  New , 0, 1077.25, new
26218, 1234, Longyar 38, LY38 > Shaft clutch, 1, 674.00, new
26219, 1234, Longyar 38, LY38 > Key clutch shaft, 0, 12.05, new
26220, 1234, Longyar 38, LY38 > Key clutch shaft, 0, 10.25, new
26222, 1234, Longyar 38, LY38 > Snap ring, 6, 5.20, new
26223, 1234, Longyar 38, LY38 > Spring, 6, 6.75, new
26224, 1234, Longyar 38, LY38 > SKF bearing, 0, 24.55, new
26480, 1234, Longyar 38, LY38 > Spring compression, 7, 4.45, new
26628, 1234, Longyar 38, LY38 > Lock washer, 5, 7.65, new
28321, 1234, Longyar 38, LY38 > Jaw springs, 5, 3.60, new
28324, 1234, Longyar 38, LY38 > Clamp cylinder, 3, 33.55, new
28335, 1234, Longyar 38, LY38 > Bush NQ rod, 4, 206.05, new
28342, 1234, Longyar 38, LY38 > 4 1/2 hood bolts, 7, 18.70, new
28565, 1234, Longyar 38, LY38 > Clutch lever, 0, 359.52, new
28567, 1234, Longyar 38, LY38 > Shaft 38 Yoke, 0, 249.70, new
28577, 1234, Longyar 38, LY38 > Key ret, 4, 33.40, new
28992, 1234, Longyar 38, LY38 > Chuck hood, 0, 1141.10, new
28993, 1234, Longyar 38, LY38 > Quad ring, 3, 6.70, new
28994, 1234, Longyar 38, LY38 > Quad ring, 3, 11.00, new
28995, 1234, Longyar 38, LY38 > Quad ring, 3, 13.60, new
28996, 1234, Longyar 38, LY38 > O-ring, 3, 5.30, new
28997, 1234, Longyar 38, LY38 > Drive tube adapter, 2, 295.85, new
29052, 1234, Longyar 38, LY38 > Chuck cover (new)), 0, 464.80, new
29052, 1234, Longyar 38, LY38 > Chuck cover (used), 0, 464.80, used
29807, 1234, Longyar 38, LY38 > Chuck assembly (used), 0, 1902.75, used
29807, 1234, Longyar 38, LY38 > Chuck assembly (new), 0, 1902.75, new
30086, 1234, Longyar 38, LY38 > Bushing front, 1, 28.65, new
30087, 1234, Longyar 38, LY38 > Bushing rear, 1, 56.85, new
30088, 1234, Longyar 38, LY38 > O-ring, 6, 2.45, new
30191, 1234, Longyar 38, LY38 > Snap ring, 7, 6.40, new
35297, 1234, Longyar 38, LY38 > Snap ring, 5, 6.95, new
35522, 1234, Longyar 38, LY38 > Pinion gear, 2, 518.60, new
35833, 1234, Longyar 38, LY38 > Spacer, 3, 32.20, new
35850, 1234, Longyar 38, LY38 > Tension Rod, 1, 65.20, new
37730, 1234, Longyar 38, LY38 > Cylinder packing kit, 1, 57.95, new
38496, 1234, Longyar 38, LY38 > #80 Flex Element, 0, 793.20, new
39633, 1234, Longyar 38, LY38 > Jam Nut, 8, 5.10, new
39647, 1234, Longyar 38, LY38 > Spacer W/L drum, 2, 35.50, new
39648, 1234, Longyar 38, LY38 > Spacer, 3, 99.05, new
39650, 1234, Longyar 38, LY38 > W/L comp spring, 1, 88.40, new
39651, 1234, Longyar 38, LY38 > Bearing, 5, 28.45, new
40466, 1234, Longyar 38, LY38 > Bevel Gear, 2, 837.60, new
40506, 1234, Longyar 38, LY38 > Chuck hood rings, 3, 14.80, new
44507, 1234, Longyar 38, LY38 > Nut jam 7/8-9, 0, 3.35, new
44545, 1234, Longyar 38, LY38 > Bolt, 1, 3.10, new
44591, 1234, Longyar 38, LY38 > 1X8 castle, 4, 10.00, new
44594, 1234, Longyar 38, LY38 > Rivets 3/16x5/8 brakeband, 36, 2.40, new
44766, 1234, Longyar 38, LY38 > Retainer Ext hub gear, 0, 2.40, new
44952, 1234, Longyar 38, LY38 > 5/8 X 24 unf, 0, 0.50, new
48925, 1234, Longyar 38, LY38 > Rivets 3/16 x 7/16, 0, 0.00, new
51507, 1234, Longyar 38, LY38 > Seal ring, 1, 61.70, new
51508, 1234, Longyar 38, LY38 > Seal ring segmented, 2, 89.25, new
52013, 1234, Longyar 38, LY38 > Clutch band assembly, 0, 754.90, new
52014, 1234, Longyar 38, LY38 > Lining brade sets, 0, 181.44, new
52016, 1234, Longyar 38, LY38 > Lining brake sets, 2, 264.60, new
52021, 1234, Longyar 38, LY38 > Brake band assembly, 0, 843.45, new
61431, 1234, Longyar 38, LY38 > Spring compression, 16, 39.75, new
61450, 1234, Longyar 38, LY38 > Lubrication hose, 1, 45.10, new
61626, 1234, Longyar 38, LY38 > Spring bar, 6, 91.30, new
62436, 1234, Longyar 38, LY38 > 4 spring bolts, 10, 32.30, new
63081, 1234, Longyar 38, LY38 > Bearings, 5, 67.60, new
75116, 1234, Longyar 38, LY38 > Locking pin spring, 0, 4.45, new
75122, 1234, Longyar 38, LY38 > Locking pin , 2, 25.55, new
75123, 1234, Longyar 38, LY38 > Springs Release, 0, 4.45, new
75155, 1234, Longyar 38, LY38 > Disc roller, 0, 114.30, new
75156, 1234, Longyar 38, LY38 > Adjusting yoke, 0, 230.30, new
78608, 1234, Longyar 38, LY38 > Floating plate, 1, 253.70, new
78781, 1234, Longyar 38, LY38 > Bearing T18, 1, 24.05, new
79162, 1234, Longyar 38, LY38 > Backing plate, 0, 642.05, new
95889, 1234, Longyar 38, LY38 > Drive plates, 2, 89.30, new
103287, 1234, Longyar 38, LY38 > Retainer Ext hub gear, 0, 61.90, new
103351, 1234, Longyar 38, LY38 > Extended hub gear, 0, 890.16, new
103352, 1234, Longyar 38, LY38 > Ext hub gear lock nut, 2, 183.95, new
7259016, 1234, Longyar 38, LY38 > Check valve, 0, 74.98, new
340468, 1234, Longyar 38, LY38 > Quill, 0, 1329.60, new
5134, 1234, Longyar 38, LY38 > WP flow control, 2, 96.60, new
20115, 1234, Longyar 38, LY38 > Jam Nut, 2, 22.26, new
20114, 1234, Longyar 38, LY38 > Bolt Lock, 2, 94.35, new
750065, 1234, Longyar 38, LY38 > Ball valve, 1, 38.98, new
00000, 1234, Longyar 38, LY38 > Wireline  (Ft), 800, 0.42, new
00000, 1234, Longyar 38, LY38 > NewT-18 transmission Reb., 1, 1000.00, new
00000, 1234, Longyar 38, LY38 > H drill head Rebuilt, 1, 3000.00, new
00000, 1234, Longyar 38, LY38 > Hoist drum Rebuilt, 0, 1500.00, new
00000, 1234, Longyar 38, LY38 > Lever Assembly Clutch/Br, 0, 500.00, new
00000, 1234, Longyar 38, LY38 > Drive Tube with new, 0, 0.00, new
00000, 1234, Longyar 38, LY38 > bearings, 2, 800.00, new
22197, 1234, John Bean 420, 435 Bean > Brass nuts , 4, 3.56, new
25160, 1234, John Bean 420, 420 Bean > Seal, 0, 70.84, new
25307, 1234, John Bean 420, 420 Bean > Ball 7/8, 1, 3.78, new
29321, 1234, John Bean 420, 435 Bean > Seats Red, 0, 27.63, new
75004, 1234, John Bean 420, 420 Bean > Plunger cup, 4, 9.92, new
75008, 1234, John Bean 420, 420 Bean > Cyl. Head, 0, 37.57, new
75009, 1234, John Bean 420, 420 Bean > Valve Cover, 0, 32.80, new
75010, 1234, John Bean 420, 420 Bean > Cyl. Stud, 0, 10.24, new
75012, 1234, John Bean 420, 420 Bean > Packing Nut, 4, 22.98, new
75026, 1234, John Bean 420, 420 Bean > Gasket cover, 13, 4.10, new
75027, 1234, John Bean 420, 420 Bean > Brass Nut, 0, 4.10, new
75028, 1234, John Bean 420, 420 Bean > Plunger cup, 6, 70.63, new
75059, 1234, John Bean 420, 420 Bean > Washer packing, 7, 1.51, new
75060, 1234, John Bean 420, 420 Bean > Ceramic Cylinder, 8, 117.92, new
75066, 1234, John Bean 420, 420 Bean > Cyl. Gasket, 15, 1.28, new
75067, 1234, John Bean 420, 420 Bean > Gasket cyl.valve cover copper, 11, 1.28, new
75067, 1234, John Bean 420, 420 Bean > Gasket cyl.valve cover fiber , 12, 0.64, new
75068, 1234, John Bean 420, 420 Bean > Cyl. Gasket Head (metal), 1, 2.63, new
75071, 1234, John Bean 420, 435 Bean > Cylinder gaskets, 38, 3.56, new
75079, 1234, John Bean 420, 420 Bean > Bearing con rod, 6, 63.59, new
78538, 1234, John Bean 420, 420 Bean > Connecting Rod, 1, 385.96, new
78540, 1234, John Bean 420, 420 Bean > Wrist pin, 3, 16.77, new
78543, 1234, John Bean 420, 420 Bean > Pinion Shaft Bearing, 3, 33.72, new
78545, 1234, John Bean 420, 420 Bean > Stud valve cover, 12, 7.08, new
79073, 1234, John Bean 420, 420 Bean > Pinion Bearing Cover, 2, 82.79, new
79074, 1234, John Bean 420, 420 Bean > Cover with hole, 2, 48.26, new
79075, 1234, John Bean 420, 420 Bean > Gasket, 6, 1.44, new
79081, 1234, John Bean 420, 420 Bean > Oil filler cap, 1, 18.53, new
79083, 1234, John Bean 420, 420 Bean > Crankshaft bearing gasket, 1, 1.99, new
79084, 1234, John Bean 420, 420 Bean > Crankshaft shim, 2, 1.70, new
79087, 1234, John Bean 420, 420 Bean > Cross Head Assembly, 1, 265.51, new
79098, 1234, John Bean 420, 420 Bean > Petcock, 0, 9.54, new
79214, 1234, John Bean 420, 420 Bean > Crankshaft gear assembly, 1, 1741.06, new
79215, 1234, John Bean 420, 420 Bean > Crankshaft bearing housing, 2, 61.99, new
79218, 1234, John Bean 420, 420 Bean > Bearing cone, 2, 18.79, new
79219, 1234, John Bean 420, 420 Bean > Bearing cup, 2, 10.53, new
79316, 1234, John Bean 420, 420 Bean > Oil Seal, 1, 2.82, new
79317, 1234, John Bean 420, 420 Bean > Seal Retaining nut, 5, 37.06, new
79318, 1234, John Bean 420, 420 Bean > Plunger Rod Seal Washer, 3, 5.09, new
79324, 1234, John Bean 420, 435 Bean > Seats, 5, 27.63, new
79327, 1234, John Bean 420, 420 Bean > O-Ring Pack Holder, 3, 1.41, new
79332, 1234, John Bean 420, 420 Bean > Seal Holder, 3, 13.67, new
79335, 1234, John Bean 420, 420 Bean > Cyl. Packing Seal Holder, 3, 12.80, new
79603, 1234, John Bean 420, 420 Bean > Fiber cylinder gaskets (Gr), 0, 11.80, new
79606, 1234, John Bean 420, 435 Bean > Packing (cups), 6, 49.44, new
79614, 1234, John Bean 420, 420 Bean > Valve Seat, 12, 42.92, new
79788, 1234, John Bean 420, 435 Bean > Value cover gasket, 15, 6.12, new
79789, 1234, John Bean 420, 435 Bean > Cylinder cover (used), 0, 3.92, used
605011, 1234, John Bean 420, 420 Bean > Studs, 0, , new
6050518, 1234, John Bean 420, 420 Bean > Sprocket Pressure, 1, 28.35, new
6050520, 1234, John Bean 420, 420 Bean > Sprocket Pressure, 1, 30.58, new
6050524, 1234, John Bean 420, 420 Bean > Sprocket - 420 Supply, 1, 40.75, new
605416, 1234, John Bean 420, 420 Bean > Sprocket - 420 Supply, 2, 26.95, new
4560, 1234, John Bean 420, 420 Bean > Chain  ft, 4, 7.02, new
5051, 1234, John Bean 420, 420 Bean > Martin Hub Pressure, 1, 11.25, new
505118, 1234, John Bean 420, 420 Bean > Martin Hub Pinion Shaft, 1, 11.25, new
00000, 1234, John Bean 420, 420 Bean > Cylinder covers, 0, 0.00, new
357900, 1234, Hatz, HATZ > Injector line, 2, 32.50, new
1389701, 1234, Hatz, HATZ > Injector line, 1, 32.50, new
3168400, 1234, Hatz, HATZ > Gaskets, 7, 1.26, new
40036901, 1234, Hatz, HATZ > Injector pump, 1, 320.05, new
40037500, 1234, Hatz, HATZ > Injector, 2, 46.80, new
40043800, 1234, Hatz, HATZ > Fuel filter, 6, 6.63, new
50484100, 1234, Hatz, HATZ > Air Filter, 2, 12.50, new
161415300, 1234, Hatz, KUBOTA > Injector, 1, 48.00, new
17447, 1234, Water Swivel, CPTWS > Grease fitting, 0, 1.83, new
19678, 1234, Water Swivel, CPTWS > O-ring, 6, 1.60, new
20169, 1234, Water Swivel, CPTWS > O-ring, 6, 1.54, new
20324, 1234, Water Swivel, CPTWS > Ball bearing, 5, 20.58, new
23861, 1234, Water Swivel, CPTWS > Swival packing, 3, 15.43, new
23863, 1234, Water Swivel, CPTWS > Washer spring, 6, 2.47, new
23866, 1234, Water Swivel, CPTWS > Packing cage, 1, 50.44, new
25612, 1234, Water Swivel, CPTWS > Felt seal, 5, 2.69, new
28190, 1234, Water Swivel, CPTWS > O-ring, 28, 1.67, new
3546529, 1234, Water Swivel, CPTWS > Swivel cap, 1, 157.12, new
3546530, 1234, Water Swivel, CPTWS > Wear sleeve, 3, 24.36, new
3546531, 1234, Water Swivel, CPTWS > Swivel body upper, 0, 96.26, new
3546907, 1234, Water Swivel, CPTWS > Spindle, 3, 96.26, new
3546908, 1234, Water Swivel, CPTWS > Bearing thrust ball, 1, 82.90, new
3546909, 1234, Water Swivel, CPTWS > Lower swivel body, 0, 129.00, new
3546952, 1234, Water Swivel, CPTWS > Compact & W.S. Assem., 2, 0.00, new
21837, 1234, Water Swivel, CPTWS > Valve ball , 1, 4.64, new
21839, 1234, Water Swivel, CPTWS > Guide swing, 3, 5.82, new
21841, 1234, Water Swivel, CPTWS > Adjusting screw, 1, 25.92, new
22177, 1234, Water Swivel, CPTWS > Washer, 2, 2.96, new
22179, 1234, Water Swivel, CPTWS > Nut ?  5/8 brass, 1, 3.56, new
24313, 1234, Water Swivel, CPTWS > Comprssion spring, 1, 16.10, new
3546492, 1234, Water Swivel, CPTWS > Complete relief valve, 2, 328.00, new
3546493, 1234, Water Swivel, CPTWS > Body, 0, 176.96, new
3546494, 1234, Water Swivel, CPTWS > Avid spring, 0, 37.92, new
3546495, 1234, Water Swivel, CPTWS > Holden B-U, 3, 27.52, new
3546496, 1234, Water Swivel, CPTWS > Seat, 1, 52.36, new
3546955, 1234, Water Swivel, CPTWS > Spare parts kit, 0, 0.00, new
3545380, 1234, Water Swivel, CPTWS > Hoist Plug Standard, 0, 0.00, new
3545380, 1234, Water Swivel, CPTWS > used Hoist Plug Standard Used, 0, 0.00, used
3542898, 1234, Water Swivel, CPTWS > Hoist Plug Heavy Duty, 0, 0.00, new
3542898, 1234, Water Swivel, CPTWS > used Hoist Plug Heavy Duty Used, 2, 0.00, used
104743, 1234, Subs Adaptor, NRQHP  > NRQHP Box to NQ Rod Pin, 0, 152.00, new
104743, 1234, Subs Adaptor, NRQHP  > used NRQHP Box to NQ Rod Pin Used, 2, 0.00, used
306452, 1234, Subs Adaptor, NRQHP  > NRQHP Box to NW Casing Pin, 0, 107.60, new
306452, 1234, Subs Adaptor, NRQHP  > used NRQHP Box to NW Casing Pin Used, 5, 0.00, used
3542825, 1234, Subs Adaptor, NRQHP  > NRQHP Box to NW Rod Pin , 3, 151.52, new
3542825, 1234, Subs Adaptor, NRQHP  > used NRQHP Box to NW Rod Pin Used, 0, 0.00, used
3542884, 1234, Subs Adaptor, NW > NW R/P to NRQ HP R/P Bull Nose, 0, 0.00, new
3542884, 1234, Subs Adaptor, NW > used NW R/P to NRQ HP R/P Bull Nose, 1, 0.00, used
25615, 1234, Subs Adaptor, BQ > BQ Pin to AW Pin, 0, 220.00, new
25615, 1234, Subs Adaptor, BQ > used BQ Pin to AW Pin Used, 1, 0.00, used
3542934, 1234, Subs Adaptor, BQ > BQ Pin to NW Rod Pin, 0, 130.44, new
3542934, 1234, Subs Adaptor, BQ > used BQ Pin to NW Rod Pin Used, 0, 0.00, used
3540879, 1234, Subs Adaptor, NRQHP  > NRQHP Pin to AW Rod Pin, 0, 220.64, new
3540879, 1234, Subs Adaptor, NRQHP  > used NRQHP Pin to AW Rod Pin Used, 0, 0.00, used
3541881, 1234, Subs Adaptor, NRQHP  > NRQHP Box to BW Rod Pin, 0, 126.16, new
3541881, 1234, Subs Adaptor, NRQHP  > used NRQHP Box to BW Rod Pin Used, 0, 0.00, used
3542885, 1234, Subs Adaptor, HRQHP > HRQHP Rod Pin  to HW Rod Pin, 0, 238.00, new
3542885, 1234, Subs Adaptor, HRQHP > used HRQHP Rod Pin to HW Rod Pin Used, 0, 0.00, used
3541874, 1234, Subs Adaptor, HRQHP > HRQHP Rod Pin to NW Rod Pin, 0, 0.00, new
3541874, 1234, Subs Adaptor, HRQHP > used HRQHP Rod Pin to NW Rod Pin U, 0, 0.00, used
306255, 1234, Subs Adaptor, HRQHP > HRQHP Rod Box to HWT casing pin, 0, 0.00, new
306255, 1234, Subs Adaptor, HRQHP > used HRQHP Rod Box to HWT cas.pin U, 0, 0.00, used
3541879, 1234, Subs Adaptor, HRQHP > HRQHP Rod Box to HW casing pin, 0, 0.00, new
3541879, 1234, Subs Adaptor, HRQHP > used HRQHP Rod Box to HW cas.pin U., 0, 0.00, used
306251, 1234, Subs Adaptor, HRQHP > HRQHP rod pin to BW rod pin, 0, 0.00, new
306251, 1234, Subs Adaptor, HRQHP > used HRQHP rod pin to BW rod pin Used, 0, 0.00, used
306034, 1234, Subs Adaptor, NQ > NQ Rod Tap, 0, 263.36, new
306034, 1234, Subs Adaptor, NQ > used NQ Rod Tap Used, 2, 0.00, used
306066, 1234, Subs Adaptor, NW > NW Casing Tap, 2, 366.80, new
306066, 1234, Subs Adaptor, NW > used NW Casing Tap Used, 0, 0.00, used
306079, 1234, Subs Adaptor, HQ > HQ Rod Tap, 0, 0.00, new
306079, 1234, Subs Adaptor, HQ > used HQ Rod Tap Used, 1, 0.00, used
3542968, 1234, Subs Adaptor, HW > HW Casing Tap, 0, 0.00, new
3542968, 1234, Subs Adaptor, HW > used HW Casing Tap Used, 1, 0.00, used
52777, 1234, Subs Adaptor, NW > used NW Casing Cutter Used, 2, 0.00, used
14532, 1234, Subs Adaptor, NW > NW Casing Cutter lugs, 10, 0.00, new
14588, 1234, Subs Adaptor, NW > NW Casing Cutter pins, 7, 0.00, new
36216, 1234, Subs Adaptor, HW > HW Casing Cutter pins, 18, 0.00, new
62830, 1234, Subs Adaptor, HW > HW Casing Cutter lugs, 7, 0.00, new
60879, 1234, Subs Adaptor, HW > used HW Casing Cutter Used, 1, 0.00, used
729432, 1234, Misc Diamond Drill, MISCDIA > Rod Grease (Coat), 31, 81.00, new
