26365, 1234, Casing and Rods, NW Casing > Casing - 10 New, 5, 101.36, new
25237132, 1234, Misc Diamond Drill, MISCDIA > Casing advancer OS Assembly, 1, 588.34, new
25356080, 1234, Misc Diamond Drill, MISCDIA > Quad latch finger, 1, 40.79, new
00000, 1234, Misc Diamond Drill, MISCDIA > Waterline hose 1in 200PSI 100 rolls/couplings, 100, 12.0, new
00000, 1234, Misc Diamond Drill, MISCDIA > Waterline hose 1in 300PSI 100 (Yellow), 9, 120.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Water tanks Rubber Maid, 7, 150.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Hole Plugs 3 - 4 1/4, 50, 2.44, new
00000, 1234, Misc Diamond Drill, MISCDIA > Hole Plugs 6 - 9, 150, 3.50, new
00000, 1234, Misc Diamond Drill, MISCDIA > NQ Core Boxes, 260, 6.50, new
00000, 1234, Misc Diamond Drill, MISCDIA > HQ Core Boxes, 160, 7.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Form - A - Core, 7, 236.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > X-Pand (lost circulation), 12, 220.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Poly Plus, 64, 88.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Max - Gel  Bentonite, 17, 7.15, new
00000, 1234, Misc Diamond Drill, MISCDIA > DD 2000 (powder), 2, 150.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Sand Drill, 4, 86.00, new
00000, 1234, Misc Diamond Drill, MISCDIA > Tube Lube, 1, 99.41, new
00000, 1234, Misc Diamond Drill, MISCDIA > Rod Ease (Torque Reducer), 32, 0.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Mayhew Reg. 15 (New), 0, 335.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Mayhew Reg. 15 (Rebuilt), 26, 185.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Mayhew Reg. 15 (Used), 24, 297.50, used
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Mayhew Reg. 15 (For Rebuild), 0, 0.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Mayhew Reg. Pin (end only), 4, 97.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Mayhew Reg. Box (end only), 5, 97.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Fishtail Bits M.R. 5 1/2, 0, 90.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Fishtail Bits M.R. 6, 0, 125.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Tricone Bits 3 7/8, 4, 299.00, new
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Tricone Bits 215/16 used, 2, 299.00, used
00000, 1234, Rotary Drill Pipe and Bits, ROTDPB > Tricone Bits 4, 0, 162.50, new
152992, 1234, Gardner Denver Failing , GDFLNG > Ratchel (G.D. 500), 8, 29.69, new
154253, 1234, Gardner Denver Failing , GDFLNG > Pawl (G.D. 500), 6, 25.40, new
101111, 1234, Gardner Denver Failing , GDFLNG > Cone ring, 5, 88.00, new
101112, 1234, Gardner Denver Failing , GDFLNG > Cone coller, 2, 78.00, new
101120, 1234, Gardner Denver Failing , GDFLNG > Spring clutch, 18, 1.70, new
10114, 1234, Gardner Denver Failing , GDFLNG > Roller pin, 2, 1.46, new
101144, 1234, Gardner Denver Failing , GDFLNG > T.O. yoke, 3, 49.90, new
101163, 1234, Gardner Denver Failing , GDFLNG > Roller kit, 0, 25.48, new
101176, 1234, Gardner Denver Failing , GDFLNG > Yoke adjusting  (used), 5, 167.50, used
101177, 1234, Gardner Denver Failing , GDFLNG > Yoke adjusting  (new), 3, 167.50, new
10118, 1234, Gardner Denver Failing , GDFLNG > Lock pin, 3, 9.50, new
10119, 1234, Gardner Denver Failing , GDFLNG > Lock pin spring, 3, 1.70, new
102766, 1234, Gardner Denver Failing , GDFLNG > Bushing, 6, 22.20, new
501182, 1234, Gardner Denver Failing , GDFLNG > Cone assembly, 0, 244.30, new
504165, 1234, Gardner Denver Failing , GDFLNG > Cone assembly, 0, 288.90, new
604103, 1234, Gardner Denver Failing , GDFLNG > Drive plate (Draw works), 6, 40.00, new
6041063, 1234, Gardner Denver Failing , GDFLNG > Spring clutch, 38, 1.70, new
00000, 1234, Gardner Denver Failing , GDFLNG > Chain #60 Triple, 3, 179.93, new
00000, 1234, Gardner Denver Failing , GDFLNG > Chain #60 Double, 1, 102.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Chain #60 (10 per roll), 0, 37.04, new
00000, 1234, Gardner Denver Failing , GDFLNG > Chain #80 (10 per roll), 0, 67.28, new
00000, 1234, Gardner Denver Failing , GDFLNG > Chain #100 (10 per roll), 2, 115.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Chain #120 (10 per roll), 5, 165.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Seals and Bearings Various, 224, 20.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > U-Joints Various, 31, 16.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Clutch & pressure plate, 3, 180.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Fast Plug MHR, 1, 393.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Guide Roller GD 500, 2, 136.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > 2 Goose neck GD 500, 1, 277.05, new
00000, 1234, Gardner Denver Failing , GDFLNG > Washpipe GD 500, 1, 313.72, new
00000, 1234, Gardner Denver Failing , GDFLNG > Locknut GD 500, 1, 67.70, new
00000, 1234, Gardner Denver Failing , GDFLNG > MR pipe slips, 0, 582.00, new
00000, 1234, Gardner Denver Failing , GDFLNG > Gooseneck GD 1000, 2, 269.32, new
00000, 1234, Gardner Denver Failing , GDFLNG > Washpipe GD 1000, 1, 177.79, new
00000, 1234, Gardner Denver Failing , GDFLNG > Locknut GD 1000, 2, 68.92, new
101319, 1234, Gardner Denver 5x6, GD5x6 > Shaft nut, 0, 48.60, new
101117, 1234, Gardner Denver 5x6, GD5x6 > Drive plate, 6, 30.80, new
1404839, 1234, Gardner Denver 5x6, GD5x6 > Valve rubbers gravel, 11, 11.60, new
200466039, 1234, Gardner Denver 5x6, GD5x6 > Valve seats gravel, 8, 36.00, new
2004664828, 1234, Gardner Denver 5x6, GD5x6 > Valves gravel, 8, 78.00, new
25466183, 1234, Gardner Denver 5x6, GD5x6 > Piston rods, 2, 84.00, new
25618, 1234, Gardner Denver 5x6, GD5x6 > Valve cover gaskets, 6, 6.00, new
25624, 1234, Gardner Denver 5x6, GD5x6 > Cyl. head gaskets, 8, 11.00, new
78072, 1234, Gardner Denver 5x6, GD5x6 > Springs, 25, 4.23, new
416721, 1234, Gardner Denver 5x6, GD5x6 > Skinner packing, 2, 11.60, new
4641, 1234, Gardner Denver 5x6, GD5x6 > Pump head cover, 2, 150.00, new
4645650, 1234, Gardner Denver 5x6, GD5x6 > Liners, 4, 145.00, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Liner rings, 2, 50.40, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Piston rubber kits, 2, 55.00, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Set screw kit, 0, 12.75, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Swivel packing, 26, 7.50, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Packing gland nuts, 2, 37.00, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Small brass washer, 4, 5.86, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Large brass washer, 4, 10.62, new
00000, 1234, Gardner Denver 5x6, GD5x6 > Valve bolt & nut, 6, 17.30, new
00000, 1234, AM General, AMGEN > Signal system buzzer, 3, 10.00, new
00000, 1234, AM General, AMGEN > Brake wheel cylinder, 8, 21.50, new
00000, 1234, AM General, AMGEN > Dimmer switch, 2, 15.50, new
00000, 1234, AM General, AMGEN > Emergency brake lever, 1, 46.50, new
00000, 1234, AM General, AMGEN > Tail light assembly, 2, 45.00, new
00000, 1234, AM General, AMGEN > Signal light assembly, 2, 45.00, new
00000, 1234, AM General, AMGEN > Rubber frame bumper, 5, 23.95, new
00000, 1234, AM General, AMGEN > Hood latch, 4, 10.75, new
00000, 1234, AM General, AMGEN > Blinker switch, 2, 39.50, new
00000, 1234, AM General, AMGEN > Brake drums, 4, 95.00, new
00000, 1234, AM General, AMGEN > Brake shoes, 4, 25.50, new
00000, 1234, AM General, AMGEN > Emergency brake shoes, 2, 125.00, new
00000, 1234, AM General, AMGEN > Radial arm bushing, 4, 38.50, new
00000, 1234, AM General, AMGEN > Windshield wiper motor, 4, 58.50, new
00000, 1234, AM General, AMGEN > Seat belt, 3, 15.00, new
00000, 1234, AM General, AMGEN > Alternator (rebuilt), 1, 125.00, new
00000, 1234, AM General, AMGEN > Air brake assembly, 1, 325.00, new
00000, 1234, AM General, AMGEN > Hydraulic brake buster, 3, 85.00, new
00000, 1234, AM General, AMGEN > O-Ring tire, 5, 16.50, new
00000, 1234, AM General, AMGEN > O-Ring tire, 5, 12.95, new
00000, 1234, AM General, AMGEN > Starter, 2, 295.00, new
00000, 1234, AM General, AMGEN > CV boots, 3, 22.00, new
00000, 1234, AM General, AMGEN > Hub seal inner, 16, 10.80, new
00000, 1234, AM General, AMGEN > Retaining seal, 10, 6.50, new
00000, 1234, AM General, AMGEN > Schock absorber, 2, 58.00, new
00000, 1234, AM General, AMGEN > Air spring declutch cylinder, 1, 125.00, new
00000, 1234, AM General, AMGEN > Emergency brake cable, 3, 56.75, new
00000, 1234, AM General, AMGEN > Left door glass, 4, 89.00, new
00000, 1234, AM General, AMGEN > Right door glass, 3, 89.00, new
00000, 1234, AM General, AMGEN > Windshield, 2, 50.00, new
00000, 1234, AM General, AMGEN > Sprag, 1, 400.00, new
00000, 1234, AM General, AMGEN > Tires 900 X 20, 15, 100.00, new
00000, 1234, AM General, AMGEN > Engine spare, 0, 1200.00, new
00000, 1234, AM General, AMGEN > Horn Button kit, 0, 84.00, new
00000, 1234, AM General, AMGEN > Wiper Arm, 3, 10.00, new
00000, 1234, AM General, AMGEN > Wiper Blades, 13, 21.50, new
00000, 1234, AM General, AMGEN > Axel Gasket, 9, 15.50, new
00000, 1234, AM General, AMGEN > Wheel Bearing, 10, 46.50, new
00000, 1234, AM General, AMGEN > Wheel Bearing Seal, 1, 45.00, new
00000, 1234, AM General, AMGEN > Oil Sending Unit, 2, 45.00, new
00000, 1234, AM General, AMGEN > Flasher, 2, 23.95, new
00000, 1234, AM General, AMGEN > Brake Light Switch, 2, 10.75, new
00000, 1234, AM General, AMGEN > Master Switch, 5, 39.50, new
00000, 1234, AM General, AMGEN > Brake Line, 10, 25.00, new
00000, 1234, AM General, AMGEN > Door Handle, 5, 25.50, new
00000, 1234, AM General, AMGEN > Fuel Pump, 1, 125.00, new
00000, 1234, AM General, AMGEN > Left Door Latch, 2, 38.50, new
00000, 1234, AM General, AMGEN > Right Door Latch, 4, 58.50, new
00000, 1234, AM General, AMGEN > Head Lights, 4, 15.00, new
00000, 1234, AM General, AMGEN > Long Ex Pipe, 0, 95.00, new
00000, 1234, AM General, AMGEN > Short Ex Pipe, 1, 225.00, new
00000, 1234, AM General, AMGEN > Wiper Controlls , 4, 85.00, new
00000, 1234, AM General, AMGEN > Brake shoe M900, 1, 135.00, new
00000, 1234, AM General, AMGEN > Wheel vlave M900, 2, 22.95, new
00000, 1234, AM General, AMGEN > 14.00 R20 spair tire & rim M900, 4, 250.00, new
00000, 1234, AM General, AMGEN > 14.00 R20 like new tire only, 0, 300.00, new
00000, 1234, AM General, AMGEN > Push start button, 1, 25.50, new
00000, 1234, AM General, AMGEN > Mirror kit, 0, 194.00, new
00000, 1234, AM General, AMGEN > Wiring harnis 2.5, 0, 290.00, new
00000, 1234, AM General, AMGEN > Yellow marker lights, 4, 16.95, new
00000, 1234, AM General, AMGEN > Red marker lights, 1, 16.95, new
00000, 1234, AM General, AMGEN > sylanoid switch, 3, 142.85, new
00000, 1234, AM General, AMGEN > control box M 900, 3, 248.00, new
00000, 1234, AM General, AMGEN > Radius arm bushing M 900, 12, 53.00, new
00000, 1234, AM General, AMGEN > Ignitiong switch M 900, 0, 46.90, new
00000, 1234, AM General, AMGEN > Axle nuts, 5, 20.00, new
00000, 1234, AM General, AMGEN > Brake springs, 0, 9.50, new
00000, 1234, AM General, AMGEN > Injector lines 2.5, 8, 45.00, new
00000, 1234, AM General, AMGEN > Injectors 2.5, 1, 400.00, new
00000, 1234, AM General, AMGEN > Injector pump , 1, 1500.00, new
00000, 1234, AM General, AMGEN > 2.5 Radiator used, 3, 750.00, used
00000, 1234, AM General, AMGEN > 2.5 Radiantor new, 0, 750.00, new
00000, 1234, AM General, AMGEN > Axel gasket, 18, 17.50, new
00000, 1234, AM General, AMGEN > Outer seal, 3, 42.25, new
00000, 1234, AM General, AMGEN > Inner seal, 2, 27.95, new
00000, 1234, AM General, AMGEN > Wheel bearing, 2, 93.50, new
00000, 1234, AM General, AMGEN > Brake Peddle valve, 1, 140.00, new
00000, 1234, AM General, AMGEN > Exaust stak, 0, 75.00, new
00000, 1234, AM General, AMGEN > Exaust stak (used), 0, 250.00, used
00000, 1234, AM General, AMGEN > 1400 wheel sturdy studs Lg., 23, 41.60, new
00000, 1234, AM General, AMGEN > 1400 wheel sturdy studs sm., 8, 22.90, new
00000, 1234, AM General, AMGEN > Reflectors, 15, 4.95, new
00000, 1234, AM General, AMGEN > Axel studs, 0, 2.95, new
00000, 1234, AM General, AMGEN > Fuel pumps, 1, 350.00, new
00000, 1234, AM General, AMGEN > Mirror LH, 0, 35.00, new
00000, 1234, AM General, AMGEN > Mirror RH, 0, 35.00, new
00000, 1234, AM General, AMGEN > Emergency brake dam, 1, 12.50, new
24006, 1234, Engine Filters, FILTER > fuel tank, 3, 9.97, new
24071, 1234, Engine Filters, FILTER > DR1, 2, 13.33, new
33109, 1234, Engine Filters, FILTER > fl93, 4, 9.13, new
33118, 1234, Engine Filters, FILTER > DT 4&5, 0, 11.71, new
33243, 1234, Engine Filters, FILTER > FORD 08 GAS, 1, 14.34, new
33255, 1234, Engine Filters, FILTER > ST 13 Fuel, 2, 54.30, new
33336, 1234, Engine Filters, FILTER > DT 1, 1, 15.15, new
33352, 1234, Engine Filters, FILTER > DRT 1 Fuel, 3, 8.51, new
33357, 1234, Engine Filters, FILTER > DT4&5, 1, 12.17, new
33358, 1234, Engine Filters, FILTER > DT4&5, 2, 9.83, new
33369, 1234, Engine Filters, FILTER > 00000, 0, 24.38, new
33401, 1234, Engine Filters, FILTER > 5 TON 6X6, 2, 44.64, new
33403, 1234, Engine Filters, FILTER > DRT 1 Fuel, 4, 13.27, new
33418, 1234, Engine Filters, FILTER > DR6 Fuel, 4, 13.09, new
33472, 1234, Engine Filters, FILTER > LY 38, 8, 15.64, new
33512, 1234, Engine Filters, FILTER > 2.5 TON 6X6, 19, 8.65, new
33528, 1234, Engine Filters, FILTER > DR 3, 0, 14.57, new
33531, 1234, Engine Filters, FILTER > JD 450, 3, 25.39, new
42254, 1234, Engine Filters, FILTER > 00000, 3, 40.58, new
42471, 1234, Engine Filters, FILTER > JD 450&650, 2, 55.59, new
42714, 1234, Engine Filters, FILTER > DT 1, 2, 6.38, new
42927, 1234, Engine Filters, FILTER > 00000, 1, 78.80, new
42928, 1234, Engine Filters, FILTER > 00000, 0, 38.32, new
42947, 1234, Engine Filters, FILTER > JD 450&650, 2, 32.94, new
46883, 1234, Engine Filters, FILTER > ST-14, 2, 85.84, new
49883, 1234, Engine Filters, FILTER > FORD 08 GAS, 0, 20.95, new
51085, 1234, Engine Filters, FILTER > DODGE ST, 2, 6.87, new
51133, 1234, Engine Filters, FILTER > 2.5 TON 6X6, 6, 9.74, new
51203, 1234, Engine Filters, FILTER > 650 JD Wench, 2, 16.31, new
51243, 1234, Engine Filters, FILTER > 650 JD, 1, 7.21, new
51261, 1234, Engine Filters, FILTER > FORD 08 GAS, 0, 8.20, new
51268, 1234, Engine Filters, FILTER > DT 3, 8, 6.65, new
51372, 1234, Engine Filters, FILTER > JD 450&650, 2, 7.02, new
51418, 1234, Engine Filters, FILTER > DR1 Power stearing, 4, 9.30, new
51487, 1234, Engine Filters, FILTER > FL93 Power Stearing, 2, 9.93, new
51566, 1234, Engine Filters, FILTER > DT3, 2, 75.12, new
51724, 1234, Engine Filters, FILTER > LY 38, 2, 30.96, new
51748, 1234, Engine Filters, FILTER > ST-15 Oil, 2, 49.68, new
51750, 1234, Engine Filters, FILTER > DT3, 3, 14.25, new
51758, 1234, Engine Filters, FILTER > LY 38, 1, 16.56, new
51759, 1234, Engine Filters, FILTER > LY 38 HYD, 3, 18.83, new
51777, 1234, Engine Filters, FILTER > 00000, 1, 24.19, new
51789, 1234, Engine Filters, FILTER > DT 1, 4, 10.93, new
51797, 1234, Engine Filters, FILTER > DT 1, 7, 11.27, new
51954, 1234, Engine Filters, FILTER > DT 6&7, 1, 11.98, new
57060, 1234, Engine Filters, FILTER > ST-15 Oil, 4, 5.75, new
57243, 1234, Engine Filters, FILTER > St-14, 3, 16.40, new
57314, 1234, Engine Filters, FILTER > 08 FORD GAS, 2, 26.40, new
57899, 1234, Engine Filters, FILTER > ST14 Oil, 5, 4.93, new
7737491, 1234, Engine Filters, FILTER > AIR 5 TON, 2, 59.50, new
8729068, 1234, Engine Filters, FILTER > SHORT FUEL, 1, 95.00, new
10912373, 1234, Engine Filters, FILTER > AIR 2.5 TON, 0, 46.50, new
11604545, 1234, Engine Filters, FILTER > AIR M 900, 2, 62.00, new
57027757, 1234, Engine Filters, FILTER > LONG FUEL, 6, 45.00, new
4965, 1234, Engine Filters, FILTER > fuel tank, 2, 10.95, new
285, 1234, Engine Filters, FILTER > ST13 Oil, 7, 14.99, new
4360021, 1234, Engine Filters, FILTER > JD 450, 2, 33.95, new
4362418, 1234, Engine Filters, FILTER > JD 450, 2, 33.95, new
00000, 1234, General Supplies, GEN > Assortment pipe fillings, 1, 300.00, new
00000, 1234, General Supplies, GEN > Assortment bolts nuts washers, 1, 300.00, new
00000, 1234, General Supplies, GEN > Welding rod and supplies, 1, 200.00, new
00000, 1234, General Supplies, GEN > Steel fabricating, 1, 200.00, new
306, 1234, Lubricants, LUBE > 15W40 motor oil (gal), 42, 24.76, new
306, 1234, Lubricants, LUBE > 15W40 motor oil (quart), 0, 3.69, new
201, 1234, Lubricants, LUBE > 80W90 gear oil (gal), 24, 44.50, new
00000, 1234, Lubricants, LUBE > Tractor hyd. (gal), 15, 5.00, new
00000, 1234, Lubricants, LUBE > 15W40 (gal), 4, 3.95, new
00000, 1234, Lubricants, LUBE > 80W90 gear oil (gal), 0, 8.32, new
00000, 1234, Lubricants, LUBE > Antifreeze (gal), 3, 6.50, new
00000, 1234, Lubricants, LUBE > Chain bar oil, 0, 5.79, new
00000, 1234, Lubricants, LUBE > Tube grease, 7, 4.53, new
